Log file open, 01/27/23 14:46:10
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D9A00][0000060A35180000 52] AppleTV4K, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D9E00][0000060A35185000 52] AppleTV2_4K, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DA000][0000060A35187800 52] TVOS, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DB200][0000060A3518C800 52] Mac, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DB400][0000060A3518A000 52] MacEditor, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DAA00][0000060A35172800 52] MacClient, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D9C00][0000060A35190000 52] MacServer, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DAC00][0000060A35197800 52] Linux, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DA400][0000060A35195000 52] LinuxEditor, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DBA00][0000060A3519A000 52] LinuxArm64Editor, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DA200][0000060A3519C800 52] LinuxArm64, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D8600][0000060A35182800 52] LinuxClient, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D7C00][0000060A351A0000 52] LinuxArm64Client, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DBE00][0000060A351A5000 52] LinuxServer, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D9200][0000060A351A7800 52] LinuxArm64Server, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D8C00][0000060A351AA000 52] Android, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DA600][0000060A351AC800 52] Android_Preview_OpenGL, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D9600][0000060A35192800 52] Android_Preview_Vulkan, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DC000][0000060A351B0000 52] Android_Low, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D7600][0000060A351B5000 52] Android_Mid, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DB000][0000060A351B7800 52] Android_High, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DAE00][0000060A351BA000 52] Android_Default, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DC800][0000060A351BC800 52] Android_Adreno4xx, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DBC00][0000060A351A2800 52] Android_Adreno5xx_Low, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DCA00][0000060A337C0000 52] Android_Adreno5xx, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DCE00][0000060A337C5000 52] Android_Adreno6xx, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DD000][0000060A337C7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DC200][0000060A337CA000 52] Android_Adreno7xx, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DC400][0000060A337CC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DB800][0000060A351B2800 52] Android_Mali_T6xx, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DD800][0000060A351C0000 52] Android_Mali_T7xx, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D9400][0000060A351C5000 52] Android_Mali_T8xx, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DDA00][0000060A351C7800 52] Android_Mali_G71, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DDE00][0000060A351CA000 52] Android_Mali_G72, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DE000][0000060A351CC800 52] Android_Mali_G72_Vulkan, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DD200][0000060A337C2800 52] Android_Mali_G76, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DD400][0000060A351D0000 52] Android_Mali_G76_Vulkan, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DA800][0000060A351D5000 52] Android_Mali_G77, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DE800][0000060A351D7800 52] Android_Mali_G77_Vulkan, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DB600][0000060A351DA000 52] Android_Mali_G78, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DEA00][0000060A351DC800 52] Android_Mali_G78_Vulkan, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DEE00][0000060A351C2800 52] Android_Mali_G710, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DF000][0000060A351E0000 52] Android_Mali_G710_Vulkan, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DE200][0000060A351E5000 52] Android_Xclipse_920, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DE400][0000060A351E7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DC600][0000060A351EA000 52] Android_Vulkan_SM5, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DF800][0000060A351EC800 52] Android_PowerVR_G6xxx, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DCC00][0000060A351D2800 52] Android_PowerVR_GT7xxx, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335DFA00][0000060A351F0000 52] Android_PowerVR_GE8xxx, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A32E8F800][0000060A351F5000 52] Android_PowerVR_GM9xxx, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A2BEBD000][0000060A351F7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A35231200][0000060A351FA000 52] Android_TegraK1, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A35231000][0000060A351FC800 52] Android_Unknown_Vulkan, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A35231A00][0000060A351E2800 52] Oculus_Quest, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A35230800][0000060A35200000 52] Oculus_Quest2, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A35231400][0000060A35205000 52] HoloLens, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: Active device profile: [0000060A335D3400][0000060A2AC92800 52] WindowsEditor
[2023.01.27-18.16.13:877][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.27-18.16.13:877][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../src/Slash/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-18.16.13:878][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-18.16.13:878][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../src/Slash/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-18.16.13:878][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-18.16.13:880][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-18.16.13:880][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-18.16.13:880][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-18.16.13:880][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-18.16.13:880][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.27-18.16.13:883][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/src/Slash/Slash.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/src/Slash/Intermediate/TurnkeyReport_1.log" -log="C:/src/Slash/Intermediate/TurnkeyLog_1.log" -project="C:/src/Slash/Slash.uproject"  -Device=Win64@DAD-LAPTOP'
[2023.01.27-18.16.13:884][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/src/Slash/Slash.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/src/Slash/Intermediate/TurnkeyReport_1.log" -log="C:/src/Slash/Intermediate/TurnkeyLog_1.log" -project="C:/src/Slash/Slash.uproject"  -Device=Win64@DAD-LAPTOP" -nocompile -nocompileuat ]
[2023.01.27-18.16.13:908][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
